branch,sales,basedate
강남,14555136,2022-10-01
종로3가,7666175,2022-10-01
고속터미널,8791802,2022-10-01
구로,9687476,2022-10-01
김포공항,12043804,2022-10-01
건대입구,7404232,2022-10-01
옥수,10978431,2022-10-01
사당,6336397,2022-10-01
강남,8266838,2022-10-02
종로3가,5221351,2022-10-02
고속터미널,9270426,2022-10-02
구로,2745750,2022-10-02
김포공항,5996361,2022-10-02
건대입구,6390031,2022-10-02
옥수,8197451,2022-10-02
사당,11531669,2022-10-02
강남,10791989,2022-10-03
종로3가,4663208,2022-10-03
고속터미널,9594265,2022-10-03
구로,3132758,2022-10-03
김포공항,6420502,2022-10-03
건대입구,3553130,2022-10-03
옥수,20100711,2022-10-03
사당,4493277,2022-10-03
강남,6876453,2022-10-04
종로3가,6340399,2022-10-04
고속터미널,12618462,2022-10-04
구로,6174356,2022-10-04
김포공항,8580615,2022-10-04
건대입구,10002326,2022-10-04
옥수,3710762,2022-10-04
사당,10326162,2022-10-04
강남,13589693,2022-10-05
종로3가,3815119,2022-10-05
고속터미널,12542879,2022-10-05
구로,10846559,2022-10-05
김포공항,12800488,2022-10-05
건대입구,3689550,2022-10-05
옥수,6496499,2022-10-05
사당,3505943,2022-10-05
강남,8491203,2022-10-06
종로3가,9610222,2022-10-06
고속터미널,7690388,2022-10-06
구로,2113455,2022-10-06
김포공항,5090915,2022-10-06
건대입구,9037838,2022-10-06
옥수,9417644,2022-10-06
사당,7896567,2022-10-06
강남,9810827,2022-10-07
종로3가,8770602,2022-10-07
고속터미널,12494100,2022-10-07
구로,4546195,2022-10-07
김포공항,5659620,2022-10-07
건대입구,3900892,2022-10-07
옥수,2298209,2022-10-07
사당,11986937,2022-10-07
강남,6466802,2022-10-08
종로3가,3081095,2022-10-08
고속터미널,8188904,2022-10-08
구로,3572511,2022-10-08
김포공항,9034485,2022-10-08
건대입구,10893811,2022-10-08
옥수,5022823,2022-10-08
사당,11790634,2022-10-08
강남,10041974,2022-10-09
종로3가,8458545,2022-10-09
고속터미널,21323908,2022-10-09
구로,4075971,2022-10-09
김포공항,8893807,2022-10-09
건대입구,11629880,2022-10-09
옥수,2343254,2022-10-09
사당,11222660,2022-10-09
강남,9985606,2022-10-10
종로3가,5695018,2022-10-10
고속터미널,9635283,2022-10-10
구로,7282822,2022-10-10
김포공항,10201221,2022-10-10
건대입구,10957456,2022-10-10
옥수,4989771,2022-10-10
사당,11193051,2022-10-10
강남,13715170,2022-10-11
종로3가,8694956,2022-10-11
고속터미널,11001193,2022-10-11
구로,2669246,2022-10-11
김포공항,17453088,2022-10-11
건대입구,3388814,2022-10-11
옥수,4867819,2022-10-11
사당,14952771,2022-10-11
강남,11967556,2022-10-12
종로3가,13606947,2022-10-12
고속터미널,18297179,2022-10-12
구로,20419922,2022-10-12
김포공항,11365746,2022-10-12
건대입구,3133463,2022-10-12
옥수,3505633,2022-10-12
사당,12163095,2022-10-12
강남,10025062,2022-10-13
종로3가,6586475,2022-10-13
고속터미널,10458660,2022-10-13
구로,6297316,2022-10-13
김포공항,4828203,2022-10-13
건대입구,5308443,2022-10-13
옥수,9441085,2022-10-13
사당,4755217,2022-10-13
강남,5790256,2022-10-14
종로3가,12454060,2022-10-14
고속터미널,5599628,2022-10-14
구로,13851662,2022-10-14
김포공항,5970556,2022-10-14
건대입구,11272719,2022-10-14
